quadrant,count
3740.0,6
5158.0,6
5074.0,6
4473.0,6
3255.0,6
3746.0,6
3747.0,6
7750.0,6
4331.0,6
3752.0,6
6664.0,6
3247.0,6
5649.0,6
2737.0,6
7050.0,6
6861.0,6
5554.0,6
5443.0,6
4715.0,6
5042.0,6
4158.0,6
6537.0,6
4429.0,6
5260.0,6
7150.0,6
3050.0,6
5552.0,6
4234.0,5
4349.0,5
7550.0,5
4967.0,5
3552.0,5
3551.0,5
4963.0,5
3544.0,5
7557.0,5
2857.0,5
3574.0,5
7161.0,5
2750.0,5
7164.0,5
5737.0,5
4431.0,5
1554.0,5
4361.0,5
5750.0,5
2728.0,5
4772.0,5
7354.0,5
1458.0,5
4770.0,5
5034.0,5
3833.0,5
3835.0,5
4254.0,5
2657.0,5
7427.0,5
6468.0,5
5047.0,5
1360.0,5
2569.0,5
3738.0,5
5848.0,5
5131.0,5
4454.0,5
5061.0,5
7461.0,5
4237.0,5
5655.0,5
1662.0,5
2770.0,5
3666.0,5
2759.0,5
3923.0,5
4438.0,5
5768.0,5
4436.0,5
1655.0,5
3540.0,5
5257.0,5
3731.0,5
3734.0,5
4462.0,5
2353.0,5
6351.0,5
4125.0,5
7860.0,5
3254.0,5
4161.0,5
3257.0,5
7933.0,5
6933.0,5
6935.0,5
5237.0,5
6054.0,5
5073.0,5
7660.0,5
3027.0,5
4064.0,5
6050.0,5
4556.0,5
3324.0,5
5066.0,5
4939.0,5
7935.0,5
3333.0,5
3335.0,5
6264.0,5
3342.0,5
4941.0,5
2972.0,5
2970.0,5
6967.0,5
5557.0,5
3045.0,5
4947.0,5
6086.0,5
4638.0,5
5147.0,5
4636.0,5
5544.0,5
5545.0,5
3133.0,5
6158.0,5
4648.0,5
3072.0,5
6736.0,5
4624.0,5
6730.0,5
6829.0,5
3147.0,5
6835.0,5
2283.0,5
2361.0,5
4653.0,5
3172.0,5
4617.0,5
4859.0,5
4155.0,5
6237.0,5
7835.0,5
3225.0,5
2256.0,5
2427.0,5
5458.0,5
2643.0,5
4470.0,5
5983.0,5
6339.0,5
4178.0,5
4024.0,5
2028.0,5
4269.0,5
5068.0,5
4040.0,5
2027.0,5
5528.0,5
3470.0,5
4222.0,5
3977.0,5
4526.0,5
5638.0,5
7559.0,5
3453.0,5
6333.0,5
5151.0,5
4952.0,5
5627.0,5
2936.0,5
6028.0,5
5871.0,5
2057.0,5
5150.0,5
3532.0,5
3526.0,5
3370.0,5
5858.0,5
2059.0,5
4465.0,5
4538.0,5
4267.0,5
3535.0,5
4958.0,5
3369.0,5
3958.0,4
5637.0,4
5651.0,4
4134.0,4
4342.0,4
858.0,4
864.0,4
3864.0,4
3854.0,4
7758.0,4
5647.0,4
735.0,4
1352.0,4
5138.0,4
5475.0,4
4252.0,4
5136.0,4
7450.0,4
5546.0,4
7543.0,4
3857.0,4
542.0,4
4122.0,4
5730.0,4
440.0,4
5072.0,4
3928.0,4
5654.0,4
964.0,4
7435.0,4
7658.0,4
4242.0,4
5535.0,4
7460.0,4
3943.0,4
5566.0,4
5141.0,4
3932.0,4
1258.0,4
4051.0,4
5130.0,4
4352.0,4
4063.0,4
4355.0,4
3951.0,4
5527.0,4
4250.0,4
5153.0,4
7751.0,4
1055.0,4
5124.0,4
5629.0,4
5657.0,4
5558.0,4
5664.0,4
925.0,4
4359.0,4
1325.0,4
1054.0,4
5628.0,4
3953.0,4
4071.0,4
4318.0,4
3537.0,4
1359.0,4
5241.0,4
4879.0,4
3249.0,4
3246.0,4
2231.0,4
2232.0,4
6858.0,4
4575.0,4
3190.0,4
6133.0,4
3178.0,4
4615.0,4
3171.0,4
6143.0,4
4262.0,4
4620.0,4
3148.0,4
4627.0,4
2334.0,4
3130.0,4
3251.0,4
6061.0,4
7036.0,4
6929.0,4
4545.0,4
3354.0,4
2064.0,4
3347.0,4
6029.0,4
3339.0,4
3336.0,4
2085.0,4
4552.0,4
4938.0,4
3844.0,4
4555.0,4
6950.0,4
6051.0,4
2156.0,4
5236.0,4
6931.0,4
3264.0,4
6059.0,4
6163.0,4
6170.0,4
6220.0,4
4649.0,4
4720.0,4
2858.0,4
2531.0,4
5268.0,4
5267.0,4
4745.0,4
2752.0,4
2560.0,4
6444.0,4
6446.0,4
5258.0,4
2622.0,4
4758.0,4
6467.0,4
2658.0,4
6527.0,4
2634.0,4
4766.0,4
6520.0,4
2886.0,4
2934.0,4
4675.0,4
4664.0,4
3057.0,4
6728.0,4
6667.0,4
2429.0,4
6656.0,4
3036.0,4
6655.0,4
6651.0,4
2987.0,4
2942.0,4
4667.0,4
2973.0,4
2960.0,4
2950.0,4
5328.0,4
2946.0,4
4674.0,4
2943.0,4
3368.0,4
4554.0,4
3379.0,4
4980.0,4
1631.0,4
1652.0,4
3727.0,4
5440.0,4
4444.0,4
5828.0,4
7252.0,4
7250.0,4
3647.0,4
3578.0,4
3646.0,4
5358.0,4
1758.0,4
3641.0,4
1764.0,4
3636.0,4
3632.0,4
3628.0,4
4433.0,4
7267.0,4
3741.0,4
1564.0,4
1429.0,4
7360.0,4
3831.0,4
3830.0,4
5448.0,4
5447.0,4
3824.0,4
1463.0,4
3767.0,4
3764.0,4
3763.0,4
3761.0,4
7350.0,4
1525.0,4
7334.0,4
1561.0,4
5154.0,4
3580.0,4
3644.0,4
7163.0,4
5367.0,4
7069.0,4
5435.0,4
5881.0,4
4955.0,4
4954.0,4
4518.0,4
7061.0,4
7058.0,4
7057.0,4
6524.0,4
3447.0,4
3443.0,4
7049.0,4
7048.0,4
4531.0,4
4532.0,4
5360.0,4
3428.0,4
3536.0,4
4483.0,4
7135.0,4
1856.0,4
3557.0,4
3554.0,4
3163.0,4
3545.0,4
4468.0,3
5135.0,3
5168.0,3
5255.0,3
4813.0,3
4752.0,3
5245.0,3
4637.0,3
5338.0,3
5152.0,3
5444.0,3
5438.0,3
4527.0,3
4763.0,3
4322.0,3
4663.0,3
5436.0,3
5078.0,3
4970.0,3
4767.0,3
4535.0,3
4737.0,3
5234.0,3
5224.0,3
4842.0,3
4277.0,3
5026.0,3
4857.0,3
4858.0,3
4270.0,3
4474.0,3
4571.0,3
5180.0,3
5442.0,3
4566.0,3
5157.0,3
5288.0,3
4564.0,3
5282.0,3
4515.0,3
4730.0,3
5057.0,3
4266.0,3
4962.0,3
5161.0,3
4525.0,3
5462.0,3
2873.0,3
6436.0,3
6434.0,3
2777.0,3
2831.0,3
2843.0,3
2859.0,3
2875.0,3
3283.0,3
2924.0,3
4240.0,3
2940.0,3
2953.0,3
2959.0,3
2974.0,3
6437.0,3
6438.0,3
6448.0,3
2731.0,3
2729.0,3
6456.0,3
2722.0,3
2670.0,3
2648.0,3
2647.0,3
2628.0,3
2623.0,3
6529.0,3
2562.0,3
2561.0,3
6545.0,3
2546.0,3
6261.0,3
2994.0,3
3025.0,3
6162.0,3
3273.0,3
3271.0,3
3262.0,3
6087.0,3
6088.0,3
6129.0,3
6132.0,3
6136.0,3
3175.0,3
6147.0,3
3153.0,3
3141.0,3
3140.0,3
3136.0,3
3126.0,3
6250.0,3
6164.0,3
3123.0,3
6165.0,3
3086.0,3
3080.0,3
6227.0,3
6232.0,3
3070.0,3
6234.0,3
3062.0,3
3061.0,3
3038.0,3
3033.0,3
3031.0,3
2528.0,3
6646.0,3
2454.0,3
7459.0,3
1756.0,3
7234.0,3
7268.0,3
7326.0,3
7332.0,3
1556.0,3
1553.0,3
7338.0,3
1456.0,3
1425.0,3
1351.0,3
1350.0,3
1349.0,3
7455.0,3
7541.0,3
1767.0,3
1154.0,3
7549.0,3
7642.0,3
7645.0,3
7650.0,3
963.0,3
824.0,3
724.0,3
7850.0,3
656.0,3
7934.0,3
7957.0,3
8156.0,3
8831.0,3
7168.0,3
7152.0,3
6657.0,3
2130.0,3
6726.0,3
2362.0,3
6756.0,3
6764.0,3
2339.0,3
2325.0,3
2282.0,3
2260.0,3
2252.0,3
2229.0,3
6865.0,3
6866.0,3
2184.0,3
6942.0,3
6957.0,3
7134.0,3
6958.0,3
6962.0,3
6965.0,3
6966.0,3
6969.0,3
2056.0,3
7054.0,3
7063.0,3
7065.0,3
1870.0,3
1867.0,3
7127.0,3
7128.0,3
1860.0,3
3282.0,3
3575.0,3
3285.0,3
4044.0,3
5779.0,3
3671.0,3
4022.0,3
3667.0,3
5790.0,3
3658.0,3
3651.0,3
3645.0,3
4027.0,3
3637.0,3
4029.0,3
4035.0,3
5849.0,3
5635.0,3
4057.0,3
5850.0,3
3562.0,3
5857.0,3
4072.0,3
4073.0,3
3543.0,3
3541.0,3
3533.0,3
5860.0,3
4126.0,3
4136.0,3
5765.0,3
5764.0,3
3479.0,3
3772.0,3
3865.0,3
3842.0,3
5724.0,3
5682.0,3
3838.0,3
5680.0,3
5735.0,3
3821.0,3
5666.0,3
5741.0,3
3777.0,3
3773.0,3
3768.0,3
5648.0,3
5751.0,3
3929.0,3
3754.0,3
3753.0,3
3739.0,3
3950.0,3
3954.0,3
3960.0,3
3967.0,3
3732.0,3
3968.0,3
5763.0,3
4141.0,3
4058.0,3
3478.0,3
3451.0,3
3439.0,3
3438.0,3
3434.0,3
5954.0,3
3424.0,3
4145.0,3
3381.0,3
4173.0,3
3373.0,3
5988.0,3
4177.0,3
6022.0,3
3362.0,3
5529.0,3
6025.0,3
3355.0,3
3341.0,3
4226.0,3
6036.0,3
6038.0,3
3329.0,3
3327.0,3
4236.0,3
3441.0,3
3859.0,3
4164.0,3
5938.0,3
4168.0,3
5927.0,3
4157.0,3
7352.0,2
7060.0,2
5660.0,2
7958.0,2
7454.0,2
7558.0,2
7070.0,2
7121.0,2
7118.0,2
7556.0,2
7949.0,2
7453.0,2
5656.0,2
5526.0,2
7854.0,2
8116.0,2
5661.0,2
7561.0,2
7456.0,2
9229.0,2
5726.0,2
7534.0,2
6964.0,2
7531.0,2
8810.0,2
8423.0,2
8324.0,2
5543.0,2
8205.0,2
5465.0,2
7031.0,2
7046.0,2
8134.0,2
7052.0,2
5653.0,2
7136.0,2
5455.0,2
7452.0,2
7262.0,2
7757.0,2
7266.0,2
5630.0,2
7317.0,2
6956.0,2
7753.0,2
7752.0,2
7429.0,2
7327.0,2
7735.0,2
7363.0,2
7748.0,2
7335.0,2
7337.0,2
7430.0,2
7246.0,2
5537.0,2
5639.0,2
5626.0,2
5562.0,2
7158.0,2
7833.0,2
7160.0,2
5174.0,2
5165.0,2
7226.0,2
7170.0,2
7433.0,2
7432.0,2
7655.0,2
7224.0,2
7760.0,2
7828.0,2
6661.0,2
5731.0,2
5864.0,2
6243.0,2
6245.0,2
6248.0,2
5934.0,2
5429.0,2
5884.0,2
6260.0,2
5883.0,2
5882.0,2
5865.0,2
6267.0,2
6269.0,2
5227.0,2
6270.0,2
5862.0,2
6334.0,2
6347.0,2
6352.0,2
5275.0,2
5272.0,2
6356.0,2
5270.0,2
5269.0,2
6363.0,2
5936.0,2
5426.0,2
6233.0,2
6186.0,2
6049.0,2
5357.0,2
6055.0,2
6056.0,2
6057.0,2
6060.0,2
6063.0,2
6085.0,2
6123.0,2
6128.0,2
6031.0,2
6135.0,2
6138.0,2
6139.0,2
5346.0,2
6148.0,2
6150.0,2
6152.0,2
6159.0,2
5982.0,2
5960.0,2
5953.0,2
5337.0,2
5265.0,2
6367.0,2
6370.0,2
6569.0,2
6623.0,2
6625.0,2
6627.0,2
6628.0,2
6636.0,2
6637.0,2
6053.0,2
6666.0,2
6669.0,2
6719.0,2
5748.0,2
6758.0,2
6768.0,2
5247.0,2
5246.0,2
5738.0,2
6856.0,2
5733.0,2
6921.0,2
5732.0,2
6926.0,2
6944.0,2
6945.0,2
6619.0,2
6564.0,2
6421.0,2
5250.0,2
6430.0,2
5437.0,2
5847.0,2
5843.0,2
5841.0,2
5839.0,2
6450.0,2
6452.0,2
6453.0,2
5832.0,2
6465.0,2
6466.0,2
6469.0,2
6526.0,2
6528.0,2
5780.0,2
5439.0,2
6544.0,2
5256.0,2
5254.0,2
6546.0,2
6552.0,2
6553.0,2
6338.0,2
23.0,2
5128.0,2
3755.0,2
3629.0,2
3643.0,2
3653.0,2
3654.0,2
3657.0,2
1768.0,2
3662.0,2
3664.0,2
3672.0,2
3674.0,2
3675.0,2
3678.0,2
3680.0,2
3681.0,2
2654.0,2
3724.0,2
3728.0,2
3625.0,2
3624.0,2
1831.0,2
3468.0,2
3454.0,2
1960.0,2
3456.0,2
1936.0,2
3457.0,2
1928.0,2
3459.0,2
1881.0,2
3577.0,2
3476.0,2
3477.0,2
3485.0,2
3531.0,2
3534.0,2
3569.0,2
3571.0,2
3743.0,2
3759.0,2
3427.0,2
3765.0,2
1435.0,2
1363.0,2
1358.0,2
4078.0,2
1356.0,2
4129.0,2
4132.0,2
1354.0,2
4138.0,2
1346.0,2
4149.0,2
4167.0,2
1266.0,2
4175.0,2
1256.0,2
1255.0,2
4221.0,2
4050.0,2
4043.0,2
1454.0,2
3875.0,2
1729.0,2
3776.0,2
3781.0,2
3828.0,2
3867.0,2
1663.0,2
3869.0,2
1657.0,2
4025.0,2
3882.0,2
3921.0,2
3926.0,2
3946.0,2
3957.0,2
1529.0,2
3979.0,2
3433.0,2
3382.0,2
1225.0,2
2352.0,2
2870.0,2
2874.0,2
2468.0,2
2466.0,2
2933.0,2
2935.0,2
2455.0,2
2939.0,2
2453.0,2
2451.0,2
2434.0,2
2945.0,2
2948.0,2
2428.0,2
3028.0,2
2381.0,2
2356.0,2
2860.0,2
2527.0,2
2856.0,2
2621.0,2
2723.0,2
2644.0,2
2724.0,2
2735.0,2
2738.0,2
2632.0,2
2740.0,2
2744.0,2
2532.0,2
2554.0,2
2771.0,2
2552.0,2
2542.0,2
2830.0,2
2832.0,2
2833.0,2
3044.0,2
2335.0,2
2026.0,2
2333.0,2
3240.0,2
3244.0,2
3256.0,2
2081.0,2
3269.0,2
3270.0,2
2073.0,2
2065.0,2
3284.0,2
3326.0,2
3330.0,2
3334.0,2
3344.0,2
3356.0,2
3357.0,2
2029.0,2
3372.0,2
2157.0,2
3238.0,2
3232.0,2
3143.0,2
3077.0,2
2327.0,2
3127.0,2
3128.0,2
3131.0,2
3137.0,2
3142.0,2
2241.0,2
3229.0,2
2240.0,2
3173.0,2
3177.0,2
2228.0,2
2226.0,2
2162.0,2
3227.0,2
1252.0,2
2662.0,2
955.0,2
5025.0,2
1037.0,2
1025.0,2
4978.0,2
4979.0,2
4981.0,2
760.0,2
4817.0,2
4662.0,2
5032.0,2
4676.0,2
5035.0,2
4866.0,2
1056.0,2
4362.0,2
4418.0,2
4976.0,2
1057.0,2
4434.0,2
4457.0,2
4965.0,2
4439.0,2
4632.0,2
4633.0,2
4621.0,2
663.0,2
4572.0,2
4875.0,2
4432.0,2
4972.0,2
4618.0,2
4644.0,2
539.0,2
4923.0,2
4630.0,2
4773.0,2
4232.0,2
1067.0,2
4536.0,2
4241.0,2
5077.0,2
4734.0,2
527.0,2
5081.0,2
4573.0,2
5067.0,2
4231.0,2
5084.0,2
4932.0,2
4561.0,2
1155.0,2
559.0,2
4931.0,2
5070.0,2
4253.0,2
5037.0,2
4768.0,2
855.0,2
1062.0,2
5060.0,2
123.0,2
4321.0,2
4320.0,2
6836.0,1
6849.0,1
6860.0,1
2322.0,1
2279.0,1
535.0,1
8255.0,1
2230.0,1
6859.0,1
8242.0,1
534.0,1
8213.0,1
2285.0,1
8233.0,1
6853.0,1
6848.0,1
2255.0,1
6854.0,1
6850.0,1
1164.0,1
8060.0,1
6864.0,1
8015.0,1
8026.0,1
2133.0,1
8017.0,1
6951.0,1
6954.0,1
6955.0,1
2086.0,1
556.0,1
8141.0,1
2074.0,1
2070.0,1
557.0,1
7955.0,1
2062.0,1
2061.0,1
6968.0,1
6946.0,1
2150.0,1
8036.0,1
8055.0,1
538.0,1
2227.0,1
6868.0,1
8133.0,1
2181.0,1
2178.0,1
2168.0,1
2163.0,1
6934.0,1
6937.0,1
6938.0,1
6941.0,1
2161.0,1
8057.0,1
6943.0,1
2324.0,1
2363.0,1
8320.0,1
6620.0,1
6559.0,1
9129.0,1
2536.0,1
6568.0,1
2534.0,1
9030.0,1
6618.0,1
9026.0,1
6555.0,1
6624.0,1
2525.0,1
2524.0,1
2480.0,1
2477.0,1
6633.0,1
8935.0,1
2545.0,1
2548.0,1
6642.0,1
2633.0,1
2653.0,1
2646.0,1
6521.0,1
9528.0,1
9527.0,1
2635.0,1
9328.0,1
225.0,1
2550.0,1
6534.0,1
6536.0,1
2577.0,1
2558.0,1
9228.0,1
6547.0,1
6551.0,1
2467.0,1
6644.0,1
2329.0,1
6750.0,1
6725.0,1
2423.0,1
2384.0,1
457.0,1
2060.0,1
2358.0,1
8411.0,1
6755.0,1
6722.0,1
2354.0,1
8410.0,1
8334.0,1
6761.0,1
6763.0,1
2348.0,1
6823.0,1
6724.0,1
8433.0,1
2459.0,1
2438.0,1
8911.0,1
8833.0,1
8832.0,1
435.0,1
438.0,1
8625.0,1
2450.0,1
8624.0,1
2424.0,1
8533.0,1
8522.0,1
2433.0,1
2431.0,1
2430.0,1
2426.0,1
6674.0,1
7945.0,1
1980.0,1
7016.0,1
7257.0,1
7263.0,1
1654.0,1
1629.0,1
1627.0,1
7269.0,1
1626.0,1
7325.0,1
1625.0,1
1053.0,1
1568.0,1
7328.0,1
7330.0,1
1565.0,1
1563.0,1
7641.0,1
1552.0,1
1530.0,1
7643.0,1
7256.0,1
7634.0,1
7644.0,1
7661.0,1
962.0,1
7657.0,1
1038.0,1
1727.0,1
7651.0,1
1726.0,1
1725.0,1
1049.0,1
1668.0,1
7237.0,1
7238.0,1
7239.0,1
7646.0,1
1667.0,1
1665.0,1
1050.0,1
7336.0,1
1528.0,1
1751.0,1
7437.0,1
1066.0,1
7443.0,1
7555.0,1
7445.0,1
7554.0,1
7451.0,1
1344.0,1
1343.0,1
1342.0,1
1125.0,1
1262.0,1
7545.0,1
1128.0,1
1254.0,1
1157.0,1
7530.0,1
7535.0,1
7439.0,1
1065.0,1
7339.0,1
1357.0,1
7349.0,1
1524.0,1
7631.0,1
1465.0,1
1461.0,1
1460.0,1
1455.0,1
7629.0,1
7357.0,1
7562.0,1
1452.0,1
7422.0,1
7424.0,1
7428.0,1
1428.0,1
1364.0,1
7431.0,1
7733.0,1
960.0,1
7025.0,1
7857.0,1
1965.0,1
7056.0,1
7856.0,1
644.0,1
1957.0,1
1956.0,1
1955.0,1
1954.0,1
657.0,1
7849.0,1
7068.0,1
1930.0,1
7844.0,1
7116.0,1
1927.0,1
7119.0,1
7120.0,1
7053.0,1
1966.0,1
7834.0,1
1979.0,1
7938.0,1
2049.0,1
7937.0,1
563.0,1
617.0,1
2037.0,1
2031.0,1
627.0,1
7043.0,1
634.0,1
7044.0,1
637.0,1
7858.0,1
7047.0,1
2025.0,1
1984.0,1
7532.0,1
1865.0,1
